Initialization,Activation,Hidden Layers,Cost,Computation Time
normal,relu,1,0.4294567775772883,0.7557358741760254
normal,relu,2,0.29697163313018476,2.173861026763916
normal,relu,3,0.4291821429522607,5.829782724380493
normal,relu,1,0.30905457279571186,2.6798293590545654
normal,relu,2,0.30689262381407606,1.3949904441833496
normal,relu,3,0.3497650826845018,5.942739248275757
normal,relu,1,0.3572289162473554,1.2862162590026855
normal,relu,2,0.4096169764218471,2.5190868377685547
normal,relu,3,0.16729751641740634,3.1486799716949463
normal,relu,1,0.36748282106735836,0.7690541744232178
normal,relu,2,0.32344383783055836,1.331385850906372
normal,relu,3,0.48502068605025767,1.9725496768951416
normal,relu,1,0.38168549554773584,0.7281780242919922
normal,relu,2,0.23456790661665425,1.4250874519348145
normal,relu,3,0.2888986405414737,3.2752654552459717
normal,relu,1,0.5371346400705462,2.978060007095337
normal,relu,2,0.4771275527305337,3.814462184906006
normal,relu,3,0.11699660826250062,2.0737733840942383
normal,relu,1,0.5164907149566451,0.7603349685668945
normal,relu,2,0.16200801628905567,2.8025729656219482
normal,relu,3,0.2932775982937428,7.537600517272949
normal,relu,1,0.4317797716443357,1.7388114929199219
normal,relu,2,0.3101818513648356,3.31011962890625
normal,relu,3,0.08942201774347083,5.469424247741699
normal,relu,1,0.39416141757546264,1.57124924659729
normal,relu,2,0.31247206504428515,2.3221235275268555
normal,relu,3,0.3989565808137171,2.0100560188293457
normal,relu,1,0.5111935227160052,0.727886438369751
normal,relu,2,0.16735579129480482,1.860908031463623
normal,relu,3,0.11722174122542174,5.596723794937134
normal,relu,1,0.454968069692812,1.7795064449310303
normal,relu,2,0.14454678213996214,2.1053380966186523
normal,relu,3,0.29541780168199494,2.076585054397583
normal,relu,1,0.48740638803633723,0.6889050006866455
normal,relu,2,0.2306931350878754,1.4039123058319092
normal,relu,3,0.13055445261585344,3.6220386028289795
normal,relu,1,0.36097729445252486,1.3436939716339111
normal,relu,2,0.11438967384859447,1.4017362594604492
